mix_path,alto_path,bass_path,lead_vocal_path,soprano_path,tenor_path,vocal_percussion_path,duration
Dataset/Jacapella/bossa_nova/dongurikorokoro/mixture.wav,Dataset/Jacapella/bossa_nova/dongurikorokoro/alto.wav,Dataset/Jacapella/bossa_nova/dongurikorokoro/bass.wav,Dataset/Jacapella/bossa_nova/dongurikorokoro/lead_vocal.wav,Dataset/Jacapella/bossa_nova/dongurikorokoro/soprano.wav,Dataset/Jacapella/bossa_nova/dongurikorokoro/tenor.wav,Dataset/Jacapella/bossa_nova/dongurikorokoro/vocal_percussion.wav,75.09469387755102
Dataset/Jacapella/bossa_nova/haruyokoi/mixture.wav,Dataset/Jacapella/bossa_nova/haruyokoi/alto.wav,Dataset/Jacapella/bossa_nova/haruyokoi/bass.wav,Dataset/Jacapella/bossa_nova/haruyokoi/lead_vocal.wav,Dataset/Jacapella/bossa_nova/haruyokoi/soprano.wav,Dataset/Jacapella/bossa_nova/haruyokoi/tenor.wav,Dataset/Jacapella/bossa_nova/haruyokoi/vocal_percussion.wav,61.44
Dataset/Jacapella/bossa_nova/ryousen/mixture.wav,Dataset/Jacapella/bossa_nova/ryousen/alto.wav,Dataset/Jacapella/bossa_nova/ryousen/bass.wav,Dataset/Jacapella/bossa_nova/ryousen/lead_vocal.wav,Dataset/Jacapella/bossa_nova/ryousen/soprano.wav,Dataset/Jacapella/bossa_nova/ryousen/tenor.wav,Dataset/Jacapella/bossa_nova/ryousen/vocal_percussion.wav,62.122675736961455
Dataset/Jacapella/bossa_nova/touriyanse/mixture.wav,Dataset/Jacapella/bossa_nova/touriyanse/alto.wav,Dataset/Jacapella/bossa_nova/touriyanse/bass.wav,Dataset/Jacapella/bossa_nova/touriyanse/lead_vocal.wav,Dataset/Jacapella/bossa_nova/touriyanse/soprano.wav,Dataset/Jacapella/bossa_nova/touriyanse/tenor.wav,Dataset/Jacapella/bossa_nova/touriyanse/vocal_percussion.wav,73.72802721088435
Dataset/Jacapella/bossa_nova/urashimatarou/mixture.wav,Dataset/Jacapella/bossa_nova/urashimatarou/alto.wav,Dataset/Jacapella/bossa_nova/urashimatarou/bass.wav,Dataset/Jacapella/bossa_nova/urashimatarou/lead_vocal.wav,Dataset/Jacapella/bossa_nova/urashimatarou/soprano.wav,Dataset/Jacapella/bossa_nova/urashimatarou/tenor.wav,Dataset/Jacapella/bossa_nova/urashimatarou/vocal_percussion.wav,62.122675736961455
Dataset/Jacapella/enka/aogebatoutoshi/mixture.wav,Dataset/Jacapella/enka/aogebatoutoshi/alto.wav,Dataset/Jacapella/enka/aogebatoutoshi/bass.wav,Dataset/Jacapella/enka/aogebatoutoshi/lead_vocal.wav,Dataset/Jacapella/enka/aogebatoutoshi/soprano.wav,Dataset/Jacapella/enka/aogebatoutoshi/tenor.wav,Dataset/Jacapella/enka/aogebatoutoshi/vocal_percussion.wav,75.77600907029479
Dataset/Jacapella/enka/fujinoyama/mixture.wav,Dataset/Jacapella/enka/fujinoyama/alto.wav,Dataset/Jacapella/enka/fujinoyama/bass.wav,Dataset/Jacapella/enka/fujinoyama/lead_vocal.wav,Dataset/Jacapella/enka/fujinoyama/soprano.wav,Dataset/Jacapella/enka/fujinoyama/tenor.wav,Dataset/Jacapella/enka/fujinoyama/vocal_percussion.wav,73.72802721088435
Dataset/Jacapella/enka/hiraitahiraita/mixture.wav,Dataset/Jacapella/enka/hiraitahiraita/alto.wav,Dataset/Jacapella/enka/hiraitahiraita/bass.wav,Dataset/Jacapella/enka/hiraitahiraita/lead_vocal.wav,Dataset/Jacapella/enka/hiraitahiraita/soprano.wav,Dataset/Jacapella/enka/hiraitahiraita/tenor.wav,Dataset/Jacapella/enka/hiraitahiraita/vocal_percussion.wav,59.39201814058957
Dataset/Jacapella/enka/juugoyaotsukisan/mixture.wav,Dataset/Jacapella/enka/juugoyaotsukisan/alto.wav,Dataset/Jacapella/enka/juugoyaotsukisan/bass.wav,Dataset/Jacapella/enka/juugoyaotsukisan/lead_vocal.wav,Dataset/Jacapella/enka/juugoyaotsukisan/soprano.wav,Dataset/Jacapella/enka/juugoyaotsukisan/tenor.wav,Dataset/Jacapella/enka/juugoyaotsukisan/vocal_percussion.wav,74.4107029478458
Dataset/Jacapella/enka/koujounotsuki/mixture.wav,Dataset/Jacapella/enka/koujounotsuki/alto.wav,Dataset/Jacapella/enka/koujounotsuki/bass.wav,Dataset/Jacapella/enka/koujounotsuki/lead_vocal.wav,Dataset/Jacapella/enka/koujounotsuki/soprano.wav,Dataset/Jacapella/enka/koujounotsuki/tenor.wav,Dataset/Jacapella/enka/koujounotsuki/vocal_percussion.wav,77.82403628117913
Dataset/Jacapella/jazz/akaikutsu/mixture.wav,Dataset/Jacapella/jazz/akaikutsu/alto.wav,Dataset/Jacapella/jazz/akaikutsu/bass.wav,Dataset/Jacapella/jazz/akaikutsu/lead_vocal.wav,Dataset/Jacapella/jazz/akaikutsu/soprano.wav,Dataset/Jacapella/jazz/akaikutsu/tenor.wav,Dataset/Jacapella/jazz/akaikutsu/vocal_percussion.wav,43.80684807256236
